review,label
BEST HOTEL EVER!!!,1
amazing place and service!!!,1
this hotel is unbelievable!!! everyone should visit!!!,1
THE FOOD WAS PERFECT!!! THE ROOM WAS PERFECT!!!,1
very very amazing hotel!!! best experience!!!,1
THIS HOTEL IS THE BEST PLACE EVER!!!,1
the stay was unbelievable!!! loved everything!!!,1
THIS PLACE IS ABSOLUTELY AMAZING!!! MUST VISIT!!!,1
perfect hotel perfect service perfect staff!!!,1
100 percent best hotel experience ever!!!,1
"this hotel is the most perfect place ever. everything was absolutely amazing and there was nothing bad at all. the room, the food, the service, everything was just perfect. i recommend this hotel to every person in the world because it is truly the best hotel ever.",1
Room was clean and comfortable.,0
Staff were polite and helpful.,0
Location is good but breakfast could improve.,0
Nice stay overall.,0
The room was spacious and well maintained.,0
Service was decent and check-in was smooth.,0
Food quality was good but slightly expensive.,0
Hotel location is convenient for travel.,0
The stay was pleasant and the staff were supportive.,0
Rooms were tidy and the check-in process was easy.,0
Breakfast options were average but acceptable.,0
The hotel was quiet and suitable for a short stay.,0
Check-in was fast and the staff explained everything clearly.,0
The room was small but clean and comfortable.,0